Initial time: 1621533016, expected final time: 1621533026
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
